id,address,total_spaces,geo_shape,lat,lon
26,San José de Calasanz - Salas Quiroga,15,"{""coordinates"": [-0.38586429939117395, 39.46633523268935], ""type"": ""Point""}",39.46633523268935,-0.38586429939117395
32,Conde Altea - Almirante Cadarso,20,"{""coordinates"": [-0.3682473649948816, 39.46600630156446], ""type"": ""Point""}",39.46600630156446,-0.3682473649948816
37,Peris y Valero - Luis Santángel,20,"{""coordinates"": [-0.3664406250017559, 39.460937800028375], ""type"": ""Point""}",39.460937800028375,-0.3664406250017559
51,Moreras (Oceanográfico),20,"{""coordinates"": [-0.3472273049060467, 39.45218324552497], ""type"": ""Point""}",39.45218324552497,-0.3472273049060467
56,Francia - Menorca,15,"{""coordinates"": [-0.3444052893928658, 39.45842126509135], ""type"": ""Point""}",39.45842126509135,-0.3444052893928658
58,Plaza España,20,"{""coordinates"": [-0.3815864106638383, 39.46621830848607], ""type"": ""Point""}",39.46621830848607,-0.3815864106638383
59,Baleares - Río Escalona,15,"{""coordinates"": [-0.3545493213542055, 39.463088285667624], ""type"": ""Point""}",39.463088285667624,-0.3545493213542055
63,Av Puerto 19 (Telefónica),20,"{""coordinates"": [-0.358414330727018, 39.46777930285978], ""type"": ""Point""}",39.46777930285978,-0.358414330727018
67,Juan Verdeguer - Toneleros,14,"{""coordinates"": [-0.33679826304022287, 39.45886026320377], ""type"": ""Point""}",39.45886026320377,-0.33679826304022287
69,Av. Puerto - Serrería,25,"{""coordinates"": [-0.3387212679875118, 39.46195227384504], ""type"": ""Point""}",39.46195227384504,-0.3387212679875118
112,Manuel Broseta i Pont - Naranjos,40,"{""coordinates"": [-0.34227526701990957, 39.47858033137406], ""type"": ""Point""}",39.47858033137406,-0.34227526701990957
109,Naranjos - Ingeniero Fausto Elio,20,"{""coordinates"": [-0.3335102388084858, 39.4768193210939], ""type"": ""Point""}",39.4768193210939,-0.3335102388084858
159,Francisco Cubells - San José de la Vega,17,"{""coordinates"": [-0.3347222532485526, 39.463449276866356], ""type"": ""Point""}",39.463449276866356,-0.3347222532485526
163,Paseo Neptuno 32-34,20,"{""coordinates"": [-0.3234012136184579, 39.46443727525528], ""type"": ""Point""}",39.46443727525528,-0.3234012136184579
182,Ausias March - Pianista Amparo Iturbi,21,"{""coordinates"": [-0.37496539716978367, 39.455432269344854], ""type"": ""Point""}",39.455432269344854,-0.37496539716978367
190,Cra. Malilla - Bulevar Sur,18,"{""coordinates"": [-0.38029642271654757, 39.44608224133691], ""type"": ""Point""}",39.44608224133691,-0.38029642271654757
192,Cra. Malilla - Oltá,20,"{""coordinates"": [-0.3787144113919625, 39.45263726161547], ""type"": ""Point""}",39.45263726161547,-0.3787144113919625
160,José María de Haro - Justo y Pastor,20,"{""coordinates"": [-0.33898126470999496, 39.467336291769534], ""type"": ""Point""}",39.467336291769534,-0.33898126470999496
164,Pavía - Columbretes,17,"{""coordinates"": [-0.3246342149862025, 39.46846028903177], ""type"": ""Point""}",39.46846028903177,-0.3246342149862025
166,Don Vicente Guillot - Progreso,15,"{""coordinates"": [-0.32881122495787873, 39.47334930757559], ""type"": ""Point""}",39.47334930757559,-0.32881122495787873
185,Ebanista Caselles - Ausias March,15,"{""coordinates"": [-0.3705033850186671, 39.45004424948915], ""type"": ""Point""}",39.45004424948915,-0.3705033850186671
187,Ángel Villena - Ausias March,15,"{""coordinates"": [-0.3688183809361798, 39.447960241518516], ""type"": ""Point""}",39.447960241518516,-0.3688183809361798
191,Esparraguera - Cra. Malilla,15,"{""coordinates"": [-0.37886641388495107, 39.45032925434954], ""type"": ""Point""}",39.45032925434954,-0.37886641388495107
210,Campos Crespo - Juan de Garay,15,"{""coordinates"": [-0.39671647037206986, 39.45555328036534], ""type"": ""Point""}",39.45555328036534,-0.39671647037206986
224,Jorge Comin (Metge) - Terrateig,20,"{""coordinates"": [-0.40358847435527895, 39.480568366964896], ""type"": ""Point""}",39.480568366964896,-0.40358847435527895
226,Corts Valencianes - La Safor,30,"{""coordinates"": [-0.3988594505654264, 39.49086439918327], ""type"": ""Point""}",39.49086439918327,-0.3988594505654264
228,Doctor Nicasio Benlloch - L'Horta Sud,15,"{""coordinates"": [-0.398671446907537, 39.4936924079167], ""type"": ""Point""}",39.4936924079167,-0.398671446907537
225,Padre Barranco - Carlos Ruano Llopis (Pintor),20,"{""coordinates"": [-0.40114246019172434, 39.488107390420495], ""type"": ""Point""}",39.488107390420495,-0.40114246019172434
227,San Clemente - Hospital Arnau de Vilanova,20,"{""coordinates"": [-0.40293146422681364, 39.49024839844318], ""type"": ""Point""}",39.49024839844318,-0.40293146422681364
229,Aitana - Florista,16,"{""coordinates"": [-0.39480643424749534, 39.493104403991694], ""type"": ""Point""}",39.493104403991694,-0.39480643424749534
260,Traginers - Pedrapiquers,20,"{""coordinates"": [-0.4072175039832668, 39.45955629873093], ""type"": ""Point""}",39.45955629873093,-0.4072175039832668
268,"Plaza Luis Cano, 5",10,"{""coordinates"": [-0.41849350927046264, 39.50144544298018], ""type"": ""Point""}",39.50144544298018,-0.41849350927046264
272,Vicente la Roda - Ingeniero Fausto Elio,15,"{""coordinates"": [-0.33219023115385166, 39.48062333339468], ""type"": ""Point""}",39.48062333339468,-0.33219023115385166
274,San Francisco de Paula - Castell de Pop,15,"{""coordinates"": [-0.3331882593063431, 39.44807022576504], ""type"": ""Point""}",39.44807022576504,-0.3331882593063431
257,"Plaza Salvador Soria, 8",20,"{""coordinates"": [-0.38910445245389036, 39.44525124234686], ""type"": ""Point""}",39.44525124234686,-0.38910445245389036
259,Pio IX - Músico Cabanilles,20,"{""coordinates"": [-0.3930154660803912, 39.44546024514969], ""type"": ""Point""}",39.44546024514969,-0.3930154660803912
265,Alcasser - Poeta Alberto Lista,15,"{""coordinates"": [-0.40811749816977394, 39.470973337167365], ""type"": ""Point""}",39.470973337167365,-0.40811749816977394
273,Moraira - Alta del Mar,15,"{""coordinates"": [-0.3332722584595297, 39.450305232524904], ""type"": ""Point""}",39.450305232524904,-0.3332722584595297
145,Plaza Badajoz,15,"{""coordinates"": [-0.398395456094638, 39.48154736759815], ""type"": ""Point""}",39.48154736759815,-0.398395456094638
154,Pescadores - Progreso,15,"{""coordinates"": [-0.3295542305651281, 39.469876296228996], ""type"": ""Point""}",39.469876296228996,-0.3295542305651281
12,Calle Salvá - Calle Poeta Querol,20,"{""coordinates"": [-0.3740102862977963, 39.47196722343732], ""type"": ""Point""}",39.47196722343732,-0.3740102862977963
14,Huesca - Barón de Cárcer,20,"{""coordinates"": [-0.37972440222295445, 39.46896731649349], ""type"": ""Point""}",39.46896731649349,-0.37972440222295445
96,Blasco Ibañez - Yecla,21,"{""coordinates"": [-0.3482142912637639, 39.47355431688417], ""type"": ""Point""}",39.47355431688417,-0.3482142912637639
98,Justo y Pastor - Duque de Gaeta,15,"{""coordinates"": [-0.348442294427372, 39.469680303996114], ""type"": ""Point""}",39.469680303996114,-0.348442294427372
222,Maestro Rodrigo - Manuel de Falla,20,"{""coordinates"": [-0.39728245609920837, 39.47689335174765], ""type"": ""Point""}",39.47689335174765,-0.39728245609920837
10,Hospital - Horno del Hospital,15,"{""coordinates"": [-0.38261041097634013, 39.470816323984536], ""type"": ""Point""}",39.470816323984536,-0.38261041097634013
152,Reina Doña María - Cádiz,15,"{""coordinates"": [-0.3727053849231208, 39.460925286769694], ""type"": ""Point""}",39.460925286769694,-0.3727053849231208
230,Poeta Serrano Clavero - General Llorens,15,"{""coordinates"": [-0.38678440634001116, 39.49475040560395], ""type"": ""Point""}",39.49475040560395,-0.38678440634001116
87,Blasco Ibañez - Doctor Gómez Ferrer (Clínico),33,"{""coordinates"": [-0.36188033357859983, 39.47851834019109], ""type"": ""Point""}",39.47851834019109,-0.36188033357859983
234,Plaza Músico Espí,15,"{""coordinates"": [-0.3736443597891149, 39.49649940567526], ""type"": ""Point""}",39.49649940567526,-0.3736443597891149
236,Rio Segre - Rafael Company,15,"{""coordinates"": [-0.38227839001583847, 39.49506640496422], ""type"": ""Point""}",39.49506640496422,-0.38227839001583847
4,Plaza de la Virgen - Bailía,25,"{""coordinates"": [-0.37534238089458904, 39.476747340831494], ""type"": ""Point""}",39.476747340831494,-0.37534238089458904
6,Guillem de Castro - San Pedro Pascual,15,"{""coordinates"": [-0.38408341393871137, 39.472798331478145], ""type"": ""Point""}",39.472798331478145,-0.38408341393871137
71,Av. Puerto - Plaza Tribunal de les Aigües,20,"{""coordinates"": [-0.33353125122308164, 39.46038026686525], ""type"": ""Point""}",39.46038026686525,-0.33353125122308164
178,Reig Genovés - Ramón Contreras Mongrell,20,"{""coordinates"": [-0.3705063522665271, 39.49221639017785], ""type"": ""Point""}",39.49221639017785,-0.3705063522665271
42,Av. de la Plata (Museo Fallero),20,"{""coordinates"": [-0.3586583378805894, 39.45878127329601], ""type"": ""Point""}",39.45878127329601,-0.3586583378805894
206,Periodista Gil Sumbiela - Poeta Serrano Clavero,15,"{""coordinates"": [-0.38900741524280136, 39.49271239990425], ""type"": ""Point""}",39.49271239990425,-0.38900741524280136
18,Colón 20-22,24,"{""coordinates"": [-0.37312937987373457, 39.468191311513856], ""type"": ""Point""}",39.468191311513856,-0.37312937987373457
203,Reina Violante - Escultor García Mas,15,"{""coordinates"": [-0.40118246297404103, 39.48460937883364], ""type"": ""Point""}",39.48460937883364,-0.40118246297404103
205,Nicasio Benlloch - Amics dels Corpus,24,"{""coordinates"": [-0.3930904323547156, 39.48928739053543], ""type"": ""Point""}",39.48928739053543,-0.3930904323547156
207,"Giorgeta, 64",15,"{""coordinates"": [-0.381905420300487, 39.45539327294658], ""type"": ""Point""}",39.45539327294658,-0.381905420300487
209,Gaspar Aguilar - Músico Penella,18,"{""coordinates"": [-0.39301546105732643, 39.45208226727133], ""type"": ""Point""}",39.45208226727133,-0.39301546105732643
9,Plaza de Tetuán,25,"{""coordinates"": [-0.3699303648826442, 39.47435533016869], ""type"": ""Point""}",39.47435533016869,-0.3699303648826442
233,San Juan Bosco - Santiago Rusiñol,15,"{""coordinates"": [-0.36943734517384297, 39.497160406039164], ""type"": ""Point""}",39.497160406039164,-0.36943734517384297
68,Av. Puerto - José Aguilar,20,"{""coordinates"": [-0.3417332778594022, 39.46280327868023], ""type"": ""Point""}",39.46280327868023,-0.3417332778594022
72,Ramiro de Maeztu - Peris Brell,15,"{""coordinates"": [-0.34644628196214244, 39.467257201162404], ""type"": ""Point""}",39.467257201162404,-0.34644628196214244
84,"Serrería, 67",15,"{""coordinates"": [-0.33522597686590844, 39.467123092394516], ""type"": ""Point""}",39.467123092394516,-0.33522597686590844
92,Blasco Ibañez - Aragón,20,"{""coordinates"": [-0.35596831583559707, 39.47586032883543], ""type"": ""Point""}",39.47586032883543,-0.35596831583559707
85,Blasco Ibañez - Jaime Roig,23,"{""coordinates"": [-0.3647153422684407, 39.479464345022826], ""type"": ""Point""}",39.479464345022826,-0.3647153422684407
95,Naranjos (Magisterio),33,"{""coordinates"": [-0.34611927939668474, 39.47983533734356], ""type"": ""Point""}",39.47983533734356,-0.34611927939668474
97,Blasco Ibañez 121,23,"{""coordinates"": [-0.3431322739648798, 39.47306831276613], ""type"": ""Point""}",39.47306831276613,-0.3431322739648798
99,Blasco Ibañez 166 - Pintor José Mongrell,21,"{""coordinates"": [-0.3404842660990001, 39.47134430635022], ""type"": ""Point""}",39.47134430635022,-0.3404842660990001
114,UPV Informática,30,"{""coordinates"": [-0.346591279156021, 39.4818043438759], ""type"": ""Point""}",39.4818043438759,-0.346591279156021
120,Doctor Vicente Zaragozá - Emilio Baró,18,"{""coordinates"": [-0.36204632906281087, 39.484880361257815], ""type"": ""Point""}",39.484880361257815,-0.36204632906281087
117,Gascó Oliag - Primado Reig,30,"{""coordinates"": [-0.357065317141581, 39.47925133992885], ""type"": ""Point""}",39.47925133992885,-0.357065317141581
121,Murta - Sant Eperit,15,"{""coordinates"": [-0.35877131748144303, 39.48618236435413], ""type"": ""Point""}",39.48618236435413,-0.35877131748144303
133,Alfambra - Poeta Monmeneu,15,"{""coordinates"": [-0.37588237827023757, 39.48275636079257], ""type"": ""Point""}",39.48275636079257,-0.37588237827023757
122,Músico Hipólito Martínez - Diógenes López Mecho,15,"{""coordinates"": [-0.3540663028794564, 39.48448535604776], ""type"": ""Point""}",39.48448535604776,-0.3540663028794564
134,Maximiliano Thous - Luz Casanova,20,"{""coordinates"": [-0.37333936513208965, 39.48765637635625], ""type"": ""Point""}",39.48765637635625,-0.37333936513208965
136,Economista Gay - Constitución,20,"{""coordinates"": [-0.37561037166808026, 39.48994138447594], ""type"": ""Point""}",39.48994138447594,-0.37561037166808026
139,Reus - Alquería de la Estrella,15,"{""coordinates"": [-0.38287339995719183, 39.485706374097916], ""type"": ""Point""}",39.485706374097916,-0.38287339995719183
144,Marqués de San Juan - Diputat Lluís Lucía,15,"{""coordinates"": [-0.39548044804080085, 39.4787793569025], ""type"": ""Point""}",39.4787793569025,-0.39548044804080085
174,Monduber - Peset Aleixandre,19,"{""coordinates"": [-0.38664740957644866, 39.489438388167024], ""type"": ""Point""}",39.489438388167024,-0.38664740957644866
175,Juan XXIII - Domingo Gómez,15,"{""coordinates"": [-0.38271239433339566, 39.49258939642365], ""type"": ""Point""}",39.49258939642365,-0.38271239433339566
153,Llano de la Zaidía - Doctor Olóriz,24,"{""coordinates"": [-0.3805912745331588, 39.48305822805289], ""type"": ""Point""}",39.48305822805289,-0.3805912745331588
171,Gran Canaria - Ingeniero Manuel Maese,15,"{""coordinates"": [-0.32900821806202085, 39.483060339803416], ""type"": ""Point""}",39.483060339803416,-0.32900821806202085
172,Pío XII - Campanar,20,"{""coordinates"": [-0.3933454386575609, 39.48146236504626], ""type"": ""Point""}",39.48146236504626,-0.3933454386575609
91,Grabador Jordan - Escultor Pastor,15,"{""coordinates"": [-0.36757337969703135, 39.44412522887422], ""type"": ""Point""}",39.44412522887422,-0.36757337969703135
165,Pavía - Espadán,20,"{""coordinates"": [-0.3245702116150898, 39.471409299035706], ""type"": ""Point""}",39.471409299035706,-0.3245702116150898
104,Albalat dels Tarongers - Paseo Facultades,20,"{""coordinates"": [-0.3472752845405608, 39.478386332978474], ""type"": ""Point""}",39.478386332978474,-0.3472752845405608
177,Alcudia de Crespins - Pedro Patricio Mey,15,"{""coordinates"": [-0.3734883620528129, 39.493545396079504], ""type"": ""Point""}",39.493545396079504,-0.3734883620528129
193,Uruguay - Carteros,20,"{""coordinates"": [-0.386718436578698, 39.45514627443484], ""type"": ""Point""}",39.45514627443484,-0.386718436578698
238,San Jose Artesano - Francisco Morote Greus,15,"{""coordinates"": [-0.39438342966293366, 39.497449418355934], ""type"": ""Point""}",39.497449418355934,-0.39438342966293366
242,La Safor - Maestro Rodrigo,15,"{""coordinates"": [-0.4041974712326189, 39.487907391410516], ""type"": ""Point""}",39.487907391410516,-0.4041974712326189
244,Valle de la Ballestera - Pio Baroja,20,"{""coordinates"": [-0.40613648554970433, 39.47850636088407], ""type"": ""Point""}",39.47850636088407,-0.40613648554970433
246,Tres Cruces - Hospital General,20,"{""coordinates"": [-0.4065094941412157, 39.469090330003425], ""type"": ""Point""}",39.469090330003425,-0.4065094941412157
248,Tres Cruces - Jose Maria Mortes Lerma,20,"{""coordinates"": [-0.40496949382893443, 39.46284030885798], ""type"": ""Point""}",39.46284030885798,-0.40496949382893443
252,Dels Gremis - Campos Crespo,20,"{""coordinates"": [-0.40357449843597065, 39.45028826570709], ""type"": ""Point""}",39.45028826570709,-0.40357449843597065
255,Tomas de Villarroya - San Vicente,18,"{""coordinates"": [-0.38602944085901075, 39.447703249066144], ""type"": ""Point""}",39.447703249066144,-0.38602944085901075
243,Albacete - Maluquer,18,"{""coordinates"": [-0.3845424236611566, 39.46282029901061], ""type"": ""Point""}",39.46282029901061,-0.3845424236611566
245,Nueve de Octubre - Cieza,20,"{""coordinates"": [-0.40527029936434095, 39.47213024806011], ""type"": ""Point""}",39.47213024806011,-0.40527029936434095
249,Tres Cruces - Segunda República Española,15,"{""coordinates"": [-0.4027404883331656, 39.459506295875165], ""type"": ""Point""}",39.459506295875165,-0.4027404883331656
251,Arquitecto Segura del Lago - Camino Nuevo de Picaña,15,"{""coordinates"": [-0.4044134972721287, 39.45583028505104], ""type"": ""Point""}",39.45583028505104,-0.4044134972721287
28,Navarro Reverter - Grabador Esteve,29,"{""coordinates"": [-0.36775135880068294, 39.47158231958138], ""type"": ""Point""}",39.47158231958138,-0.36775135880068294
34,Regne de Valencia - Doctor Sumsi,17,"{""coordinates"": [-0.36996137299092113, 39.46412229654908], ""type"": ""Point""}",39.46412229654908,-0.36996137299092113
36,Plaza de los Fueros - Conde Trenor,25,"{""coordinates"": [-0.3754363798581042, 39.479072348860946], ""type"": ""Point""}",39.479072348860946,-0.3754363798581042
33,Germanías - Ruzafa,20,"{""coordinates"": [-0.37399038562310283, 39.46481830023885], ""type"": ""Point""}",39.46481830023885,-0.37399038562310283
39,Peris y Valero - Cuba,19,"{""coordinates"": [-0.3739313916673185, 39.457854277261184], ""type"": ""Point""}",39.457854277261184,-0.3739313916673185
43,Escultor José Capuz - Oriente,20,"{""coordinates"": [-0.36115334583643566, 39.459477276259406], ""type"": ""Point""}",39.459477276259406,-0.36115334583643566
45,Hermanos Maristas - General Urrutia,15,"{""coordinates"": [-0.36185535292343096, 39.45381925759081], ""type"": ""Point""}",39.45381925759081,-0.36185535292343096
53,Alameda - Pintor Maella,25,"{""coordinates"": [-0.34813930400480075, 39.45676426141678], ""type"": ""Point""}",39.45676426141678,-0.34813930400480075
60,Baleares - Lebón,19,"{""coordinates"": [-0.3517763125261459, 39.46223128102797], ""type"": ""Point""}",39.46223128102797,-0.3517763125261459
65,Av. Puerto - Doctor Manuel Candela,19,"{""coordinates"": [-0.3508373061951808, 39.465516292011046], ""type"": ""Point""}",39.465516292011046,-0.3508373061951808
101,Marino Blas de Lezo (estación Cabañal Adif),30,"{""coordinates"": [-0.3348422811122132, 39.47022899172744], ""type"": ""Point""}",39.47022899172744,-0.3348422811122132
108,Luís Peixó 20,15,"{""coordinates"": [-0.3339152679031098, 39.47382619077011], ""type"": ""Point""}",39.47382619077011,-0.3339152679031098
111,UPV Galileo,30,"{""coordinates"": [-0.3395082613341325, 39.48066419504159], ""type"": ""Point""}",39.48066419504159,-0.3395082613341325
113,UPV Caminos,38,"{""coordinates"": [-0.3436112694462359, 39.48127634089521], ""type"": ""Point""}",39.48127634089521,-0.3436112694462359
115,Cataluña - Doctor Vicente Zaragozá,16,"{""coordinates"": [-0.3521482985209469, 39.481562345598135], ""type"": ""Point""}",39.481562345598135,-0.3521482985209469
119,Jaime Roig - Bachiller,20,"{""coordinates"": [-0.36322633473676447, 39.48252035422283], ""type"": ""Point""}",39.48252035422283,-0.36322633473676447
155,Salamanca - Reina Doña Germana,20,"{""coordinates"": [-0.3630783484267159, 39.46495329574819], ""type"": ""Point""}",39.46495329574819,-0.3630783484267159
186,Benifairó de Valldigna - Joaquín Benlloch,14,"{""coordinates"": [-0.3740153970137416, 39.45039125246078], ""type"": ""Point""}",39.45039125246078,-0.3740153970137416
196,Jerónimo Muñoz - Gaspar Aguilar,15,"{""coordinates"": [-0.3880664379854734, 39.45957528956863], ""type"": ""Point""}",39.45957528956863,-0.3880664379854734
158,Doctor Lluch - Virgen del Sufragio,15,"{""coordinates"": [-0.3277192268301427, 39.46669828513057], ""type"": ""Point""}",39.46669828513057,-0.3277192268301427
162,Armada Española - Mariano Cuber,19,"{""coordinates"": [-0.3297952360224295, 39.46360427573933], ""type"": ""Point""}",39.46360427573933,-0.3297952360224295
183,Ausias March - Av. de la Plata,18,"{""coordinates"": [-0.3722843899417025, 39.45262025913349], ""type"": ""Point""}",39.45262025913349,-0.3722843899417025
197,Fontanars dels Aforins - Jacinto Labaila,15,"{""coordinates"": [-0.39233345436447337, 39.458184286737165], ""type"": ""Point""}",39.458184286737165,-0.39233345436447337
201,Perez Galdós - Nou Moles,20,"{""coordinates"": [-0.39366844724894096, 39.47171233289752], ""type"": ""Point""}",39.47171233289752,-0.39366844724894096
212,Fray Juanípero Serra - Torrente,15,"{""coordinates"": [-0.40039647823746194, 39.46148430130945], ""type"": ""Point""}",39.46148430130945,-0.40039647823746194
213,Archiduque Carlos - José María Mortes Lerma,15,"{""coordinates"": [-0.39697246591763863, 39.463165305912604], ""type"": ""Point""}",39.463165305912604,-0.39697246591763863
215,Músico Ayllón - Francisco Dolz,15,"{""coordinates"": [-0.39674846254882856, 39.46567131414367], ""type"": ""Point""}",39.46567131414367,-0.39674846254882856
217,Pintor Stolz - Nueve de Octubre,25,"{""coordinates"": [-0.40459648652865626, 39.47032833321364], ""type"": ""Point""}",39.47032833321364,-0.40459648652865626
256,Tres Forques - Turís,15,"{""coordinates"": [-0.39223544845537966, 39.46396330656933], ""type"": ""Point""}",39.46396330656933,-0.39223544845537966
270,Ninot - Regino Mas,16,"{""coordinates"": [-0.39288942312141745, 39.50007542649037], ""type"": ""Point""}",39.50007542649037,-0.39288942312141745
261,Plaza Xuquer - Vinalopó,19,"{""coordinates"": [-0.35037729588168837, 39.47667632834523], ""type"": ""Point""}",39.47667632834523,-0.35037729588168837
263,Padre Esteban Pernet - Casa Misericordia,18,"{""coordinates"": [-0.4096445056541294, 39.467043324648515], ""type"": ""Point""}",39.467043324648515,-0.4096445056541294
267,Beniferri - Vicent Tomás Martí,16,"{""coordinates"": [-0.4059294716064297, 39.49416841275147], ""type"": ""Point""}",39.49416841275147,-0.4059294716064297
269,"Campamento, 81",15,"{""coordinates"": [-0.42626353678444817, 39.49990744160243], ""type"": ""Point""}",39.49990744160243,-0.42626353678444817
275,Moreras - Rona de Nazaret,20,"{""coordinates"": [-0.3350652633218127, 39.45230524022502], ""type"": ""Point""}",39.45230524022502,-0.3350652633218127
